Reading filenames in MET/ directory... 
Reading filenames in SIRS/ directory... 
Reading filenames in IRT/ directory... 
Reading filenames in SMOS/ directory... 
start month and year = 01/2005, end year = 2009
up_short_hemisp fixed at 2009/05/31 on 7:30 from -1.1792 to -1.229910344211
down_short_hemisp fixed at 2009/05/31 on 8:0 from -4.5935 to -5.68597234757561
up_short_hemisp fixed at 2009/05/31 on 8:0 from -0.72855 to -0.759880581135449
down_short_hemisp fixed at 2009/05/31 on 8:30 from -4.7724 to -5.90742014402304
up_short_hemisp fixed at 2009/05/31 on 8:30 from -1.3832 to -1.44268316495306
down_short_hemisp fixed at 2009/05/31 on 9:0 from -4.4967 to -5.56615039846375
up_short_hemisp fixed at 2009/05/31 on 9:0 from -1.4327 to -1.49431186410371
down_short_hemisp fixed at 2009/05/31 on 9:30 from -4.7617 to -5.89417536245799
up_short_hemisp fixed at 2009/05/31 on 9:30 from -0.71643 to -0.747239372373715
down_short_hemisp fixed at 2009/05/31 on 10:0 from -4.6411 to -5.74489305808929
up_short_hemisp fixed at 2009/05/31 on 10:0 from -0.51263 to -0.534675152436299
down_short_hemisp fixed at 2009/05/31 on 10:30 from -4.2559 to -5.26808092174748
up_short_hemisp fixed at 2009/05/31 on 10:30 from -0.75969 to -0.792359726419312
down_short_hemisp fixed at 2009/05/31 on 11:0 from -4.0949 to -5.06879028324532
up_short_hemisp fixed at 2009/05/31 on 11:0 from -0.51882 to -0.541131347340188
down_short_hemisp fixed at 2009/05/31 on 11:30 from 8.9605 to 11.0915761881901
up_short_hemisp fixed at 2009/05/31 on 11:30 from 5.9047 to 6.15862585605722
down_short_hemisp fixed at 2009/05/31 on 12:0 from 69.44 to 85.9549188670187
up_short_hemisp fixed at 2009/05/31 on 12:0 from 27.269 to 28.4416767098793
down_short_hemisp fixed at 2009/05/31 on 12:30 from 151.38 to 187.382713394143
up_short_hemisp fixed at 2009/05/31 on 12:30 from 50.465 to 52.63519803308
down_short_hemisp fixed at 2009/05/31 on 13:0 from 179.14 to 221.744875660106
up_short_hemisp fixed at 2009/05/31 on 13:0 from 52.606 to 54.8682696468485
down_short_hemisp fixed at 2009/05/31 on 13:30 from 255.95 to 316.822602016323
up_short_hemisp fixed at 2009/05/31 on 13:30 from 69.402 to 72.3865652212785
down_short_hemisp fixed at 2009/05/31 on 14:0 from 381.7 to 472.479731156985
up_short_hemisp fixed at 2009/05/31 on 14:0 from 99.248 to 103.516063299061
down_short_hemisp fixed at 2009/05/31 on 14:30 from 444.36 to 550.042162265962
up_short_hemisp fixed at 2009/05/31 on 14:30 from 108.97 to 113.656148413053
down_short_hemisp fixed at 2009/05/31 on 15:0 from 570.01 to 705.575508401344
up_short_hemisp fixed at 2009/05/31 on 15:0 from 131.34 to 136.988148413053
down_short_hemisp fixed at 2009/05/31 on 15:30 from 622.64 to 770.722504080653
up_short_hemisp fixed at 2009/05/31 on 15:30 from 136.2 to 142.057147966026
down_short_hemisp fixed at 2009/05/31 on 16:0 from 605.25 to 749.196639462314
up_short_hemisp fixed at 2009/05/31 on 16:0 from 125.39 to 130.782274474743
down_short_hemisp fixed at 2009/05/31 on 16:30 from 624.38 to 772.876328372539
up_short_hemisp fixed at 2009/05/31 on 16:30 from 124.78 to 130.146042020563
down_short_hemisp fixed at 2009/05/31 on 17:0 from 692.81 to 857.581038886222
up_short_hemisp fixed at 2009/05/31 on 17:0 from 136.45 to 142.317898971837
down_short_hemisp fixed at 2009/05/31 on 17:30 from 772.82 to 956.619821411426
up_short_hemisp fixed at 2009/05/31 on 17:30 from 147.83 to 154.18728475637
down_short_hemisp fixed at 2009/05/31 on 18:0 from 836.93 to 1035.97710609698
up_short_hemisp fixed at 2009/05/31 on 18:0 from 158.6 to 165.420438086723
down_short_hemisp fixed at 2009/05/31 on 18:30 from 827.11 to 1023.8216149784
up_short_hemisp fixed at 2009/05/31 on 18:30 from 154.74 to 161.394442556996
down_short_hemisp fixed at 2009/05/31 on 19:0 from 829.31 to 1026.54484109457
up_short_hemisp fixed at 2009/05/31 on 19:0 from 154.18 to 160.810360303979
down_short_hemisp fixed at 2009/05/31 on 19:30 from 807 to 998.928852616418
up_short_hemisp fixed at 2009/05/31 on 19:30 from 151.58 to 158.09854984354
down_short_hemisp fixed at 2009/05/31 on 20:0 from 773.91 to 957.969056168987
up_short_hemisp fixed at 2009/05/31 on 20:0 from 147.49 to 153.832663388467
down_short_hemisp fixed at 2009/05/31 on 20:30 from 727.69 to 900.75655112818
up_short_hemisp fixed at 2009/05/31 on 20:30 from 141.48 to 147.564209208762
down_short_hemisp fixed at 2009/05/31 on 21:0 from 661.82 to 819.220685549688
up_short_hemisp fixed at 2009/05/31 on 21:0 from 131.58 to 137.238469378632
down_short_hemisp fixed at 2009/05/31 on 21:30 from 584.77 to 723.845879980797
up_short_hemisp fixed at 2009/05/31 on 21:30 from 120.82 to 126.015746088511
down_short_hemisp fixed at 2009/05/31 on 22:0 from 509.18 to 630.278306289006
up_short_hemisp fixed at 2009/05/31 on 22:0 from 110.25 to 114.991193562807
down_short_hemisp fixed at 2009/05/31 on 22:30 from 428.79 to 530.769148343735
up_short_hemisp fixed at 2009/05/31 on 22:30 from 97.647 to 101.846213857845
down_short_hemisp fixed at 2009/05/31 on 23:0 from 352.74 to 436.632172827652
up_short_hemisp fixed at 2009/05/31 on 23:0 from 84.2 to 87.8209387572642
down_short_hemisp fixed at 2009/05/31 on 23:30 from 268.44 to 332.2830993759
up_short_hemisp fixed at 2009/05/31 on 23:30 from 67.394 to 70.2922131426017
down_short_hemisp fixed at 2009/06/01 on 0:0 from 181.92 to 225.186043206913
up_short_hemisp fixed at 2009/06/01 on 0:0 from 48.408 to 50.4897387572642
down_short_hemisp fixed at 2009/06/01 on 0:30 from 103.32 to 127.892601056169
up_short_hemisp fixed at 2009/06/01 on 0:30 from 28.177 to 29.3887243629861
down_short_hemisp fixed at 2009/06/01 on 1:0 from 37.002 to 45.8021876140182
up_short_hemisp fixed at 2009/06/01 on 1:0 from 7.3976 to 7.7157265623603
down_short_hemisp fixed at 2009/06/01 on 1:30 from -3.4617 to -4.28499629380701
up_short_hemisp fixed at 2009/06/01 on 1:30 from -1.1529 to -1.20247933839964
down_short_hemisp fixed at 2009/06/01 on 2:0 from -6.4941 to -8.03859214594335
up_short_hemisp fixed at 2009/06/01 on 2:0 from -1.4491 to -1.51141713008494
down_short_hemisp fixed at 2009/06/01 on 2:30 from -6.1512 to -7.61414022083533
up_short_hemisp fixed at 2009/06/01 on 2:30 from -1.2891 to -1.34453648636567
down_short_hemisp fixed at 2009/06/01 on 3:0 from -6.192 to -7.66464368698992
up_short_hemisp fixed at 2009/06/01 on 3:0 from -1.2831 to -1.3382784622262
down_short_hemisp fixed at 2009/06/01 on 3:30 from -5.803 to -7.18312779644743
up_short_hemisp fixed at 2009/06/01 on 3:30 from -0.94406 to -0.984658378185069
down_short_hemisp fixed at 2009/06/01 on 4:0 from -5.3954 to -6.67858826692271
up_short_hemisp fixed at 2009/06/01 on 4:0 from -0.94412 to -0.984720958426464
down_short_hemisp fixed at 2009/06/01 on 4:30 from -5.0566 to -6.2592114450312
up_short_hemisp fixed at 2009/06/01 on 4:30 from -0.79605 to -0.830283352704515
down_short_hemisp fixed at 2009/06/01 on 5:0 from -5.0049 to -6.19521563130101
up_short_hemisp fixed at 2009/06/01 on 5:0 from -0.4258 to -0.444111113097899
down_short_hemisp fixed at 2009/06/01 on 5:30 from -5.3153 to -6.57943807969275
up_short_hemisp fixed at 2009/06/01 on 5:30 from -0.37026 to -0.386182669646848
down_short_hemisp fixed at 2009/06/01 on 6:0 from -5.1659 to -6.39450626980317
up_short_hemisp fixed at 2009/06/01 on 6:0 from -0.91333 to -0.952606864550738
down_short_hemisp fixed at 2009/06/01 on 6:30 from -4.8384 to -5.9891169275084
up_short_hemisp fixed at 2009/06/01 on 6:30 from -0.98122 to -1.02341640768887
down_short_hemisp fixed at 2009/06/01 on 7:0 from -4.8672 to -6.02476643302928
up_short_hemisp fixed at 2009/06/01 on 7:0 from -0.55541 to -0.579294864550738
down_short_hemisp fixed at 2009/06/01 on 7:30 from -5.1495 to -6.37420585693711
up_short_hemisp fixed at 2009/06/01 on 7:30 from -0.54932 to -0.572942970049173
down_short_hemisp fixed at 2009/06/01 on 8:0 from -4.989 to -6.17553413346135
up_short_hemisp fixed at 2009/06/01 on 8:0 from -0.61726 to -0.643804663388467
down_short_hemisp fixed at 2009/06/01 on 8:30 from -4.8056 to -5.94851610177628
up_short_hemisp fixed at 2009/06/01 on 8:30 from -0.79635 to -0.830596253911489
down_short_hemisp fixed at 2009/06/01 on 9:0 from -4.6907 to -5.80628942870859
up_short_hemisp fixed at 2009/06/01 on 9:0 from -0.77168 to -0.804865344658024
down_short_hemisp fixed at 2009/06/01 on 9:30 from -4.6218 to -5.72100293807009
up_short_hemisp fixed at 2009/06/01 on 9:30 from -0.45684 to -0.476485957979437
down_short_hemisp fixed at 2009/06/01 on 10:0 from -4.6563 to -5.76370807489198
up_short_hemisp fixed at 2009/06/01 on 10:0 from -1.4323 to -1.49389466249441
down_short_hemisp fixed at 2009/06/01 on 10:30 from -4.5989 to -5.69265662986078
up_short_hemisp fixed at 2009/06/01 on 10:30 from -0.50006 to -0.521564591864104
down_short_hemisp fixed at 2009/06/01 on 11:0 from -3.6044 to -4.46163464234277
up_short_hemisp fixed at 2009/06/01 on 11:0 from -0.25929 to -0.270440513187304
down_short_hemisp fixed at 2009/06/01 on 11:30 from 15.045 to 18.6231531445031
up_short_hemisp fixed at 2009/06/01 on 11:30 from 7.5259 to 7.84954397854269
down_short_hemisp fixed at 2009/06/01 on 12:0 from 81.648 to 101.066348151704
up_short_hemisp fixed at 2009/06/01 on 12:0 from 33.542 to 34.9844409476978
down_short_hemisp fixed at 2009/06/01 on 12:30 from 64.235 to 79.5120134421507
up_short_hemisp fixed at 2009/06/01 on 12:30 from 18.539 to 19.3362515869468
down_short_hemisp fixed at 2009/06/01 on 13:0 from 163.14 to 201.93959481517
up_short_hemisp fixed at 2009/06/01 on 13:0 from 49.536 to 51.666247295485
down_short_hemisp fixed at 2009/06/01 on 13:30 from 272.21 to 336.949718674988
up_short_hemisp fixed at 2009/06/01 on 13:30 from 77.117 to 80.4333412606169
down_short_hemisp fixed at 2009/06/01 on 14:0 from 364.86 to 451.634673067691
up_short_hemisp fixed at 2009/06/01 on 14:0 from 96.276 to 100.416255341976
down_short_hemisp fixed at 2009/06/01 on 14:30 from 442.9 to 548.234930388862
up_short_hemisp fixed at 2009/06/01 on 14:30 from 109.94 to 114.667862315601
down_short_hemisp fixed at 2009/06/01 on 15:0 from 511.33 to 632.939640902544
up_short_hemisp fixed at 2009/06/01 on 15:0 from 118.86 to 123.97145820295
down_short_hemisp fixed at 2009/06/01 on 15:30 from 572.32 to 708.434895823332
up_short_hemisp fixed at 2009/06/01 on 15:30 from 126.77 to 132.221620026822
down_short_hemisp fixed at 2009/06/01 on 16:0 from 649.5 to 803.970619299088
up_short_hemisp fixed at 2009/06/01 on 16:0 from 137.69 to 143.611223960662
down_short_hemisp fixed at 2009/06/01 on 16:30 from 696.49 to 862.136253480557
up_short_hemisp fixed at 2009/06/01 on 16:30 from 142.62 to 148.753233795262
down_short_hemisp fixed at 2009/06/01 on 17:0 from 725.92 to 898.565591934709
up_short_hemisp fixed at 2009/06/01 on 17:0 from 143.71 to 149.890108180599
down_short_hemisp fixed at 2009/06/01 on 17:30 from 774.3 to 958.451809889582
up_short_hemisp fixed at 2009/06/01 on 17:30 from 151.03 to 157.524897630756
down_short_hemisp fixed at 2009/06/01 on 18:0 from 803.15 to 994.163206913106
up_short_hemisp fixed at 2009/06/01 on 18:0 from 155.63 to 162.322716137684
down_short_hemisp fixed at 2009/06/01 on 18:30 from 699.27 to 865.577421027364
up_short_hemisp fixed at 2009/06/01 on 18:30 from 136.37 to 142.234458649978
down_short_hemisp fixed at 2009/06/01 on 19:0 from 809.3 to 1001.77586173788
up_short_hemisp fixed at 2009/06/01 on 19:0 from 155.84 to 162.541746982566
down_short_hemisp fixed at 2009/06/01 on 19:30 from 388.7 to 481.144541526644
up_short_hemisp fixed at 2009/06/01 on 19:30 from 65.524 to 68.3417956191328
down_short_hemisp fixed at 2009/06/01 on 20:0 from 780.74 to 966.423435429669
up_short_hemisp fixed at 2009/06/01 on 20:0 from 153.8 to 160.414018775145
down_short_hemisp fixed at 2009/06/01 on 20:30 from 701.64 to 868.51107825252
up_short_hemisp fixed at 2009/06/01 on 20:30 from 138.41 to 144.362186857398
down_short_hemisp fixed at 2009/06/01 on 21:0 from 636.16 to 787.457966394623
up_short_hemisp fixed at 2009/06/01 on 21:0 from 128.85 to 134.391068395172
down_short_hemisp fixed at 2009/06/01 on 21:30 from 558.26 to 691.031005280845
up_short_hemisp fixed at 2009/06/01 on 21:30 from 117.75 to 122.813723737148
down_short_hemisp fixed at 2009/06/01 on 22:0 from 495.9 to 613.83992318771
up_short_hemisp fixed at 2009/06/01 on 22:0 from 108.53 to 113.197226642825
down_short_hemisp fixed at 2009/06/01 on 22:30 from 417.05 to 516.237023523764
up_short_hemisp fixed at 2009/06/01 on 22:30 from 95.663 to 99.7768938757264
down_short_hemisp fixed at 2009/06/01 on 23:0 from 344.8 to 426.803802208353
up_short_hemisp fixed at 2009/06/01 on 23:0 from 83.4 to 86.9865355386679
down_short_hemisp fixed at 2009/06/01 on 23:30 from 203.48 to 251.873659145463
up_short_hemisp fixed at 2009/06/01 on 23:30 from 50.311 to 52.4745754135002
down_short_hemisp fixed at 2009/06/02 on 0:0 from 90.648 to 112.20681862698
up_short_hemisp fixed at 2009/06/02 on 0:0 from 20.985 to 21.8874394278051
down_short_hemisp fixed at 2009/06/02 on 0:30 from 54.281 to 67.1906530964954
up_short_hemisp fixed at 2009/06/02 on 0:30 from 12.855 to 13.4078167188199
down_short_hemisp fixed at 2009/06/02 on 1:0 from 17.927 to 22.1905793566971
up_short_hemisp fixed at 2009/06/02 on 1:0 from 4.6928 to 4.8946092802861
down_short_hemisp fixed at 2009/06/02 on 1:30 from -1.9412 to -2.40287569851176
up_short_hemisp fixed at 2009/06/02 on 1:30 from -0.21587 to -0.225153278497988
down_short_hemisp fixed at 2009/06/02 on 2:0 from -5.7094 to -7.06726690350456
up_short_hemisp fixed at 2009/06/02 on 2:0 from -0.61685 to -0.643377031738936
down_short_hemisp fixed at 2009/06/02 on 2:30 from -5.0433 to -6.24274830532885
up_short_hemisp fixed at 2009/06/02 on 2:30 from -0.79577 to -0.829991311578006
down_short_hemisp fixed at 2009/06/02 on 3:0 from -6.6294 to -8.20607055208833
up_short_hemisp fixed at 2009/06/02 on 3:0 from -0.87606 to -0.913734104604381
down_short_hemisp fixed at 2009/06/02 on 3:30 from -6.2454 to -7.73074381180989
up_short_hemisp fixed at 2009/06/02 on 3:30 from -0.92554 to -0.965341943674564
down_short_hemisp fixed at 2009/06/02 on 4:0 from -5.9241 to -7.33302901584253
up_short_hemisp fixed at 2009/06/02 on 4:0 from -0.60474 to -0.630746253017434
down_short_hemisp fixed at 2009/06/02 on 4:30 from -4.5739 to -5.66171087854057
up_short_hemisp fixed at 2009/06/02 on 4:30 from -1.0799 to -1.12634004470273
down_short_hemisp fixed at 2009/06/02 on 5:0 from -4.4075 to -5.45573595775324
up_short_hemisp fixed at 2009/06/02 on 5:0 from -0.73438 to -0.76596129459097
down_short_hemisp fixed at 2009/06/02 on 5:30 from -3.8157 to -4.7231881325012
up_short_hemisp fixed at 2009/06/02 on 5:30 from -0.35794 to -0.373332860080465
down_short_hemisp fixed at 2009/06/02 on 6:0 from -4.057 to -5.02187652424388
up_short_hemisp fixed at 2009/06/02 on 6:0 from -0.26537 to -0.276781977648637
down_short_hemisp fixed at 2009/06/02 on 6:30 from -3.9477 to -4.88658169947191
up_short_hemisp fixed at 2009/06/02 on 6:30 from -0.37644 to -0.392628434510505
down_short_hemisp fixed at 2009/06/02 on 7:0 from -4.4763 to -5.54089866538646
up_short_hemisp fixed at 2009/06/02 on 7:0 from -0.61094 to -0.637212877961556
down_short_hemisp fixed at 2009/06/02 on 7:30 from -3.9649 to -4.90787237638022
up_short_hemisp fixed at 2009/06/02 on 7:30 from -0.49986 to -0.521355991059455
down_short_hemisp fixed at 2009/06/02 on 8:0 from -4.2178 to -5.22091959673548
up_short_hemisp fixed at 2009/06/02 on 8:0 from -0.48135 to -0.502049986589182
down_short_hemisp fixed at 2009/06/02 on 8:30 from -3.4306 to -4.24649977916467
up_short_hemisp fixed at 2009/06/02 on 8:30 from -0.28388 to -0.296087982118909
down_short_hemisp fixed at 2009/06/02 on 9:0 from -5.9073 to -7.31223347095535
up_short_hemisp fixed at 2009/06/02 on 9:0 from 0.61095 to 0.637223308001788
down_short_hemisp fixed at 2009/06/02 on 9:30 from -5.1208 to -6.33868013442151
up_short_hemisp fixed at 2009/06/02 on 9:30 from 1.4381 to 1.49994408582924
down_short_hemisp fixed at 2009/06/02 on 10:0 from -4.679 to -5.79180681709073
up_short_hemisp fixed at 2009/06/02 on 10:0 from 1.1544 to 1.20404384443451
down_short_hemisp fixed at 2009/06/02 on 10:30 from -4.6736 to -5.78512253480557
up_short_hemisp fixed at 2009/06/02 on 10:30 from 1.1668 to 1.21697709432275
down_short_hemisp fixed at 2009/06/02 on 11:0 from -3.5641 to -4.41175009121459
up_short_hemisp fixed at 2009/06/02 on 11:0 from 1.1051 to 1.15262374608851
down_short_hemisp fixed at 2009/06/02 on 11:30 from 12.785 to 15.825657225156
up_short_hemisp fixed at 2009/06/02 on 11:30 from 5.3463 to 5.57621240947698
down_short_hemisp fixed at 2009/06/02 on 12:0 from 41.183 to 50.9775550648104
up_short_hemisp fixed at 2009/06/02 on 12:0 from 11.421 to 11.9121489494859
down_short_hemisp fixed at 2009/06/02 on 12:30 from 10.629 to 13.156895631301
up_short_hemisp fixed at 2009/06/02 on 12:30 from 4.3337 to 4.52006653553867
down_short_hemisp fixed at 2009/06/02 on 13:0 from 104.95 to 129.910264042247
up_short_hemisp fixed at 2009/06/02 on 13:0 from 28.112 to 29.3209291014752
down_short_hemisp fixed at 2009/06/02 on 13:30 from 152.68 to 188.991892462794
up_short_hemisp fixed at 2009/06/02 on 13:30 from 35.568 to 37.097567098793
down_short_hemisp fixed at 2009/06/02 on 14:0 from 184.75 to 228.689102256361
up_short_hemisp fixed at 2009/06/02 on 14:0 from 44.534 to 46.4491411712114
down_short_hemisp fixed at 2009/06/02 on 14:30 from 194.19 to 240.374217954873
up_short_hemisp fixed at 2009/06/02 on 14:30 from 46.23 to 48.2180759946357
down_short_hemisp fixed at 2009/06/02 on 15:0 from 530.77 to 657.003057129141
up_short_hemisp fixed at 2009/06/02 on 15:0 from 125.93 to 131.345496647296
down_short_hemisp fixed at 2009/06/02 on 15:30 from 211.76 to 262.122891982717
up_short_hemisp fixed at 2009/06/02 on 15:30 from 51.412 to 53.6229228430934
down_short_hemisp fixed at 2009/06/02 on 16:0 from 129.84 to 160.719854056649
up_short_hemisp fixed at 2009/06/02 on 16:0 from 32.224 to 33.6097616450603
down_short_hemisp fixed at 2009/06/02 on 16:30 from 229.31 to 283.846809409505
up_short_hemisp fixed at 2009/06/02 on 16:30 from 51.761 to 53.9869312472061
down_short_hemisp fixed at 2009/06/02 on 17:0 from 811.3 to 1004.25152184349
up_short_hemisp fixed at 2009/06/02 on 17:0 from 166.63 to 173.795760393384
down_short_hemisp fixed at 2009/06/02 on 17:30 from 931.75 to 1153.34815170427
up_short_hemisp fixed at 2009/06/02 on 17:30 from 155.32 to 161.999384890478
down_short_hemisp fixed at 2009/06/02 on 18:0 from 799.4 to 989.521344215074
up_short_hemisp fixed at 2009/06/02 on 18:0 from 168.38 to 175.621017434064
down_short_hemisp fixed at 2009/06/02 on 18:30 from 393.82 to 487.482231397023
up_short_hemisp fixed at 2009/06/02 on 18:30 from 82.166 to 85.699468573983
down_short_hemisp fixed at 2009/06/02 on 19:0 from 361.65 to 447.661238598176
up_short_hemisp fixed at 2009/06/02 on 19:0 from 75.3 to 78.53820295038
down_short_hemisp fixed at 2009/06/02 on 19:30 from 382.05 to 472.912971675468
up_short_hemisp fixed at 2009/06/02 on 19:30 from 93.732 to 97.7628531068395
down_short_hemisp fixed at 2009/06/02 on 20:0 from 146.22 to 180.995510321651
up_short_hemisp fixed at 2009/06/02 on 20:0 from 32.715 to 34.1218766204739
down_short_hemisp fixed at 2009/06/02 on 20:30 from 198.77 to 246.043479596735
up_short_hemisp fixed at 2009/06/02 on 20:30 from 42.157 to 43.9699206079571
down_short_hemisp fixed at 2009/06/02 on 21:0 from 401.57 to 497.075414306289
up_short_hemisp fixed at 2009/06/02 on 21:0 from 88.304 to 92.1014272686634
down_short_hemisp fixed at 2009/06/02 on 21:30 from 304.93 to 377.45151800288
